NAME,STATIONPID,PREFSUFFID,USERTYPEID,NORMSTATE
FREQUENCY_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KW_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
EAS04B_PRI_RTU,SYS$,DOWNNORMAL,RTU,1
EAS04B_CHK_RTU,SYS$,DOWNNORMAL,RTU,1
KW_COMP_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KW_A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KW_B_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KW_C_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KVAR_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,CLI02,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,CLI02,INPUTSTATUS,IPSTATUS,0
V_Status,CLI02,INPUTSTATUS,IPSTATUS,0
V_A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
V_B_Status,CLI02,INPUTSTATUS,IPSTATUS,0
V_C_Status,CLI02,INPUTSTATUS,IPSTATUS,0
A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
A_A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
A_B_Status,CLI02,INPUTSTATUS,IPSTATUS,0
A_C_Status,CLI02,INPUTSTATUS,IPSTATUS,0
PF_Status,CLI02,INPUTSTATUS,IPSTATUS,0
PF_A_Status,CLI02,INPUTSTATUS,IPSTATUS,0
PF_B_Status,CLI02,INPUTSTATUS,IPSTATUS,0
PF_C_Status,CLI02,INPUTSTATUS,IPSTATUS,0
A_N_Status,EAS05,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KW_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KW_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS01,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS01,INPUTSTATUS,IPSTATUS,0
V_Status,EAS01,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS01,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS01,INPUTSTATUS,IPSTATUS,0
A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS01,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS01,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS01,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS01,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS01,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS01,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GAF02,INPUTSTATUS,IPSTATUS,0
A_N_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
A_N_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GAF02,INPUTSTATUS,IPSTATUS,0
A_N_Status,GAF02,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,LAU03,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,LAU03,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS03,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS03,INPUTSTATUS,IPSTATUS,0
V_Status,EAS03,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS03,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS03,INPUTSTATUS,IPSTATUS,0
A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS03,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS03,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS03,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS03,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS03,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS03,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,LAU04A,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,LAU04B,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,LAU04A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,LAU04B,INPUTSTATUS,IPSTATUS,0
A_N_Status,LAU03,INPUTSTATUS,IPSTATUS,0
A_N_Status,LAU04A,INPUTSTATUS,IPSTATUS,0
A_N_Status,LAU04B,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE02A,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
V_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS04A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE02B,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE03A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE03B,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE04A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GRE04B,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE02A,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE02B,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE03A,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
V_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS04B,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE03B,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE04A,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,GRE04B,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE02A,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE02B,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE03A,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE03B,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE04A,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS05,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS05,INPUTSTATUS,IPSTATUS,0
V_Status,EAS05,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS05,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS05,INPUTSTATUS,IPSTATUS,0
A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS05,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS05,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS05,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS05,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS05,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS05,INPUTSTATUS,IPSTATUS,0
A_N_Status,GRE04B,INPUTSTATUS,IPSTATUS,0
SDG_CL,SYS$,DOWNNORMAL,COMMLINE,1
SDG_RTU,SYS$,DOWNNORMAL,RTU,1
KW_COMP_Status,ROC10,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,ROC10,INPUTSTATUS,IPSTATUS,0
A_N_Status,ROC10,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,ROC11,INPUTSTATUS,IPSTATUS,0
A_N_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KW_A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KW_B_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KW_C_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KVAR_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,EAS06,INPUTSTATUS,IPSTATUS,0
V_Status,EAS06,INPUTSTATUS,IPSTATUS,0
V_A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
V_B_Status,EAS06,INPUTSTATUS,IPSTATUS,0
V_C_Status,EAS06,INPUTSTATUS,IPSTATUS,0
A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
A_A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
A_B_Status,EAS06,INPUTSTATUS,IPSTATUS,0
A_C_Status,EAS06,INPUTSTATUS,IPSTATUS,0
PF_Status,EAS06,INPUTSTATUS,IPSTATUS,0
PF_A_Status,EAS06,INPUTSTATUS,IPSTATUS,0
PF_B_Status,EAS06,INPUTSTATUS,IPSTATUS,0
PF_C_Status,EAS06,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,ROC11,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,ROC04,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,ROC04,INPUTSTATUS,IPSTATUS,0
A_N_Status,ROC04,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,ROC05,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,ROC05,INPUTSTATUS,IPSTATUS,0
A_N_Status,ROC05,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,ROC06,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KW_A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KW_B_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KW_C_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
V_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
V_A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
V_B_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
V_C_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
A_A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
A_B_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
A_C_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
PF_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
PF_A_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
PF_B_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
PF_C_Status,GAF01A,INPUTSTATUS,IPSTATUS,0
KVAR_COMP_Status,ROC06,INPUTSTATUS,IPSTATUS,0
A_N_Status,ROC06,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,UNI01,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,UNI04,INPUTSTATUS,IPSTATUS,0
A_N_Status,UNI01,INPUTSTATUS,IPSTATUS,0
A_N_Status,UNI04,INPUTSTATUS,IPSTATUS,0
A_N_Status,UNI06,INPUTSTATUS,IPSTATUS,0
FREQUENCY_Status,UNI06,INPUTSTATUS,IPSTATUS,0
KW_COMP_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KW_A_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KW_B_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KW_C_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KVAR_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KVAR_A_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KVAR_B_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
KVAR_C_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
V_Status,GAF01B,INPUTSTATUS,IPSTATUS,0
